##<<ENGLISH 
concept: ~numberoperator()
table: ~numberOperator (^op ^iop) 
^createfact(^op member ~numberOperator)
^createfact(^iop inverse ^op)
DATA:

# have to quote * because otherwise it means ignore- ^ must appear after remainder line, to not look like a script command
remainder add \n mod add \n modulo add \n  - plus \n  / multiply  \n % multiply \n quotient multiply 
\* divide \n x divide \n exponent square_root \n power square_root 

^ root  \n  plus minus \n minus plus \n subtract add  \n sub add  \n deduct add \n multiply divide 
times divide \n divide times \n + minus \n add minus 
"take away" add \n


table: ~opposites (^arg1 ^arg2) # makes bi-directional so dont have to list both ways here
^createfact(^arg1 opposite ^arg2 0)
^createfact(^arg2 opposite ^arg1 0)
DATA:
prod devel 
production development 
smile frown 
tall short 
save spend 
artifact natural_object 
underachievement overachievement 
disappearance appearance 
forward_motion retreat 
embarkation disembarkation 
failing qualifying 
put_option call_option 
worst best 
foul_ball fair_ball 
tightening loosening 
demonetization monetization 
straight_ticket split_ticket 
unearned_run earned_run 
demotion promotion 
commencement finishing 
live_birth spontaneous_abortion 
activation deactivation 
decontamination contamination 
sitting_trot rising_trot 
international_flight domestic_flight 
deceleration acceleration 
shutting opening 
pronation supination 
increase diminution 
maximization minimization 
decompression compression 
addition subtraction 
inflation deflation 
strengthening weakening 
concentration dilution 
depreciation appreciation 
enlargement contraction 
flexion extension 
disunion unification 
detribalization tribalization 
narrowing broadening 
inactivity activity 
night_game day_game 
away_game home_game 
softball_game hardball 
volley ground_stroke 
minor_surgery major_surgery 
homoeopathy allopathy 
unloading loading 
original_sin actual_sin 
venial_sin mortal_sin 
petit_larceny grand_larceny 
hypopnea hyperpnea 
disassortative_mating assortative_mating 
approving disapproval 
dismantlement fabrication 
assemblage dismantlement 
discontinuation continuation 
proliferation non-proliferation 
uptick downtick 
wholesale retail 
nonpayment defrayment 
decriminalization criminalization 
disenfranchisement enfranchisement 
declassification classification 
denationalization nationalization 
demobilization militarization 
disarmament equipping 
destabilization stabilization 
noncompliance obedience 
cooperation competition 
conformation noncompliance 
affirmation reversal 
acquittal judgment_of_conviction 
judgement_in_rem judgement_in_personam 
special_verdict general_verdict 
demurrer criminal_prosecution 
desegregation sequestration 
nonconformance conformation 
nonobservance observance 
ill_service service 
nonattendance attendance 
absence presence 
decentralization centralization 
nonparticipation participation 
male female 
host parasite 
prokaryote eukaryote 
spiny-finned_fish soft-finned_fish 
carinate_bird flightless_bird 
diapsid_reptile anapsid_reptile 
dabbling_duck diving_duck 
heterodactyl_foot zygodactyl_foot 
even-toed_ungulate perissodactyl_mammal 
homocercal_fin heterocercal_fin 
digitigrade_mammal plantigrade_mammal 
basso_relievo alto_relievo 
cathode anode 
synergist antagonist 
outfield baseball_diamond 
white black 
taper_file blunt_file 
generic_drug proprietary_drug 
open_circuit closed_circuit 
ready-made custom-built 
non-dedicated_file_server dedicated_file_server 
wet-bulb_thermometer dry-bulb_thermometer 
wet_fly dry_fly 
smart_bomb gravity_bomb 
galvanic_cell electrolytic_cell 
importation exportation 
local express 
slow_lane fast_lane 
thermal_reactor fast_reactor 
rear front 
power_mower hand_mower 
soft_drug hard_drug 
computer_software computer_hardware 
tail head 
out-basket in-basket 
starboard larboard 
studio location 
stabile mobile 
volatile_storage non-volatile_storage 
reverse obverse 
unmentionable outer_garment 
prescription_medicine over-the-counter_medicine 
stator_coil rotor_coil 
surface_ship submersible_warship 
internality outwardness 
worldliness otherworldliness 
introversion extraversion 
ambiversion extraversion 
ambiversion introversion 
emotionlessness emotionality 
uncheerfulness cheerfulness 
inactiveness activeness 
unpermissiveness permissiveness 
ill_nature good_nature 
impatience forbearance 
disagreeableness agreeableness 
bluntness sharpness 
involuntariness willingness 
frivolousness serious-mindedness 
uncommunicativeness communicativeness 
