3 ENGLISH
^ `cents`   @     x00100800   80000000      @   0   ``  
^ `seconds`   @     x20000800   00000000      @   0   ``  
^ `makes`   @     x20000800   00000000      @   0   `` 2 
^ `says`   @     x20000800   00000000      @   0   ``  
^ `$cs_analyzelimitlog`   @     @     x00800802   0   ``  
^ `~childhood`   0     0     x00000840   0   ``  
^ `~childhood$`   0     0     x00000800   0   ``  
^ `~CHILDHOOD.RUNAWAY-*`   0     0     x00006800   0   ``  
^ `boogie_man`   0     P     x00800800   0   ``  
^ `~CHILDHOOD.SCARE-*`   0     0     x00006800   0   ``  
^ `~CHILDHOOD.HAPPY-*`   0     0     x00006800   0   ``  
^ `~introductions`   0     0     x00000840   0   ``  
^ `~introductions$`   0     0     x00000800   0   ``  
^ `~INTRODUCTIONS.YOURNAME-*`   0     0     x00006800   0   ``  
^ `~keywordless`   0     0     x00000840   0   ``  
^ `~keywordless$`   0     0     x00000800   0   ``  
^ `^harry`   0     0     x00200890   0   ``  
^ `~control$`   0     0     x00000800   0   ``  
^ `^tbl:defaultbot`   0     0     x00280900   0   ``  
^ `defaultbot`   0     0     x00000800   0   ``  
^ `~control`   0     0     x00000840   0   ``  
^ `loopback`   0     P     x00000800   0   ``  
^ `~quibble_all$`   0     0     x00800800   0   ``  
^ `~xpostprocess`   0     0     x00000840   0   ``  
^ `~xpostprocess$`   0     0     x00000800   0   ``  
^ `~quibble_because`   0     0     x00800840   0   ``  
^ `~quibble_because$`   0     0     x00800800   0   ``  
^ `~quibble_will`   0     0     x00800840   0   ``  
^ `~quibble_will$`   0     0     x00800800   0   ``  
^ `~quibble_can`   0     0     x00800840   0   ``  
^ `~quibble_can$`   0     0     x00800800   0   ``  
^ `can_I_ask_you`   0     P     x00802800   0   ``  
^ `can_I_ask_a_question`   0     P     x00802800   0   ``  
^ `can_I_ask_the_question`   0     P     x00802800   0   ``  
^ `babies`   0     P     x00000800   0   ``  
^ `~quibble_do`   0     0     x00800840   0   ``  
^ `~quibble_do$`   0     0     x00800800   0   ``  
^ `~QUIBBLE_DO.DO-*`   0     0     x00806800   0   ``  
^ `~QUIBBLE_DO.DID-*`   0     0     x00806800   0   ``  
^ `~QUIBBLE_DO.DOES-*`   0     0     x00806800   0   ``  
^ `~QUIBBLE_DO.SUPPOSE-*`   0     0     x00806800   0   ``  
^ `to_go`   0     P     x00800800   0   ``  
^ `do_you_need`   0     P     x00800800   0   ``  
^ `do_you_want`   0     P     x00800800   0   ``  
^ `voices`   0     P     x00000800   0   ``  
^ `do_you_watch`   0     P     x00800800   0   ``  
^ `do_you_see`   0     P     x00800800   0   ``  
^ `do_you_view`   0     P     x00800800   0   ``  
^ `~quibble_howmuch`   0     0     x00800840   0   ``  
^ `~quibble_howmuch$`   0     0     x00800800   0   ``  
^ `fingers`   0     P     x00000800   0   ``  
^ `brains`   0     P     x00000800   0   ``  
^ `~quibble_how`   0     0     x00800840   0   ``  
^ `~quibble_how$`   0     0     x00800800   0   ``  
^ `how_do_you_spell`   0     P     x00800800   0   ``  
^ `how_would_you_spell`   0     P     x00800800   0   ``  
^ `~QUIBBLE_HOW.KNOW-*`   0     0     x00806800   0   ``  
^ `~quibble_misc`   0     0     x00800840   0   ``  
^ `~quibble_misc$`   0     0     x00800800   0   ``  
^ `deflecting`   0     P     x00000800   0   ``  
^ `one_day`   0     P     x00800800   0   ``  
^ `a_moment_ago`   0     P     x00800800   0   ``  
^ `it_be`   0     P     x00800800   0   ``  
^ `be_it`   0     P     x00800800   0   ``  
^ `do_you_understand`   0     P     x00800800   0   ``  
^ `what_be`   0     P     x00800800   0   ``  
^ `faring`   0     P     x00000800   0   ``  
^ `too_many`   0     P     x00800800   0   ``  
^ `not_enough`   0     P     x00800800   0   ``  
^ `too_few`   0     P     x00800800   0   ``  
^ `seemed`   0     P     x00000800   0   ``  
^ `~QUIBBLE_MISC.HAVE-*`   0     0     x00806800   0   ``  
^ `~QUIBBLE_MISC.HAS-*`   0     0     x00806800   0   ``  
^ `with_you`   0     P     x00800800   0   ``  
^ `~QUIBBLE_MISC.UNDERSTAND-*`   0     0     x00806800   0   ``  
^ `~QUIBBLE_MISC.THINK-*`   0     0     x00806800   0   ``  
^ `~QUIBBLE_MISC.KNOW-*`   0     0     x00806800   0   ``  
^ `~QUIBBLE_MISC.PREFER-*`   0     0     x00806800   0   ``  
^ `~QUIBBLE_MISC.PREFER1-*`   0     0     x00806800   0   ``  
^ `causes`   0     P     x00000800   0   ``  
^ `a_lot_of`   0     P     x00800800   0   ``  
^ `~QUIBBLE_MISC.PROBABLY1-*`   0     0     x00806800   0   ``  
^ `~QUIBBLE_MISC.PROBABLY2-*`   0     0     x00806800   0   ``  
^ `~QUIBBLE_MISC.IF1-*`   0     0     x00806800   0   ``  
^ `~QUIBBLE_MISC.IF2-*`   0     0     x00806800   0   ``  
^ `~QUIBBLE_MISC.IF3-*`   0     0     x00806800   0   ``  
^ `~QUIBBLE_MISC.MIGHT-*`   0     0     x00806800   0   ``  
^ `~QUIBBLE_MISC.SHOULD1-*`   0     0     x00806800   0   ``  
^ `shoulds`   0     P     x00000800   0   ``  
^ `~QUIBBLE_MISC.SHOULD2-*`   0     0     x00806800   0   ``  
^ `~QUIBBLE_MISC.SHOULD3-*`   0     0     x00806800   0   ``  
^ `~QUIBBLE_MISC.SHOULD4-*`   0     0     x00806800   0   ``  
^ `~QUIBBLE_MISC.SHOULD5-*`   0     0     x00806800   0   ``  
^ `~QUIBBLE_MISC.SHOULD6-*`   0     0     x00806800   0   ``  
^ `~QUIBBLE_MISC.SHOULD7-*`   0     0     x00806800   0   ``  
^ `~QUIBBLE_MISC.THAT-*`   0     0     x00806800   0   ``  
